분야,질문명,등록일,답변제목,답변등록일,답변등록자,답변내용
노사,교섭대표 노조와 일반적 구속력,2022-04-29 13:18:16.0,의견,2022-04-29 15:37:58.0,김열기,"복수노조제도 관련하여 '과반수 노동조합'이란 교섭창구 단일화 절차에 참여한 노동조합 전체 조합원의 과반수를 차지하는 노동조합을 의미합니다.(노조법 시행령 제14조의7 제1항)

여기에서 해당 사업(장) 전체 근로자의 과반수로 조직된 노동조합을 의미하는 것은 아닙니다.

교섭창구 단일화를 통한 교섭대표노동조합의 대표자는 교섭을 요구한 모든 노동조합 및 조합원을 위해 사용자와 교섭하고 단체협약을 체결할 권한을 가집니다.(노조법 제29조제2항)

따라서 교섭대표 노동조합이 체결한 단체협약(임금, 단체)은 교섭에 참여한 노동조합 조합원 전체에 대하여 그 효력을 가집니다.

위에서와 같이 교섭창구단일화를 거쳐 A노동조합이 교섭대표 노동조합이 되었다면, 

노조법 제35조(일반적구속력)에서 하나의 사업 또는 사업장에 상시 사용되는 동종의 근로자 반수 이상이 하나의 단체협약의 적용을 받게 된 때에는 당해 사업 또는 사업장에 사용되는 다른 동종의 근로자에 디하여도 당해 단체협약이 적용된다고 규정하고 있습니다.

따라서 각 사무직과 생산직의 노동조합 규약에서 조합원의 법위를 명확하게 구분하고 있다면은 생산직의 경우 동종의 과반수가 넘는 경우에 해당하여 일반적 구속력이 적용되고. 사무직의 경우에는 동종의 과반수가 되지 않으므로 일반적 구속력이 적용되는 않을 것으로 사료됩니다."
노사협력(노사·근로),사내근로복지기금법인 운용 협의에 대해 문의드립니다.,2022-05-10 10:16:16.0,근로복지기금 관련 매뉴얼입니다,2022-05-11 09:30:29.0,신기재,(실무매뉴얼)의 39쪽~61쪽까지가 운영관련 부분이고 46쪽~54쪽까지 부분이 주로 한도관련 부분입니다(사실 읽어도 이해는 가지 않습니다). 최근 근로복지기본법 질의회시집(2022년 1월)도 참고하세요.
노사협력(노사·근로),사내근로복지기금법인 운용 협의에 대해 문의드립니다.,2022-05-10 10:16:16.0,의견입니다.,2022-05-10 13:13:41.0,김민우,"운영 가이드라인을 붙임과 같이 첨부해드리니

참고하여 주시기 바랍니다."
노사협력(노사·근로),부당노동행위 미수범 처벌 관련,2022-05-18 09:14:53.0,의견,2022-05-18 10:53:10.0,김열기,"부당노동행위 중 불이익 취급(노조법 제81조제1호 및 제5호)에 대해서는

먼저 요건을 살펴보면
 1. 노동조합의 업무를 위한 정당한 행위(노동조합 활동 또는 단체활동)인지
 2. 사용자의 반조합적 의도 내지 동기하고 하는 부당노동행위 의사가 추정되는지
 3. 노동조합 활동을 방해하기 위한 행위로서 인사상 불이익, 경제상 불이익, 정신적 불이익, 노동조합 활동의 불이익 을 주는 행위가 있는지 여부

위의 내용을 토대로 그 해당여부를 판단하여야 하고, 이를 위반하였다면 불이익 취급이 있는 것이고
없으면 불이익 취급이 없는 것입니다.

따라서 위에서 언급했듯이 미수범은 법에 규정된 경우만 처벌을 하므로 부당노동행위에 대하여는 미수범에 대한 처벌은 없습니다. 부당노동행위의 경우에는 부당노동행위  의사가 추정되는 경우에도 부당노동행위에 해당될 수 있기 때문입니다.

노동위원회 홈페이지에서  심판업무 매뉴얼 중 부당노동행위 부분을 참고하시면 될 것 같습니다."
노사협력(노사·근로),"노동조합 가입, 탈퇴 시점 및 징계 등 관련 질문드립니다.",2022-06-21 14:51:19.0,의견,2022-06-21 17:51:00.0,박상현,"지극히 개인적인 의견입니다. 여러 의견을 두루 참고하시기 바랍니다. 

1번의 경우
소급효를 인정하지 않는 것이 타당하다고 생각합니다. 소급효를 인정해버리면 탈퇴의 통지 이전에 이미 형성되고 행사된 조합원으로서의 추상적 또는 구체적 권리까지 없던 것으로 되어버린다는 것인데, 이는 타당하지 않다고 보여지고 장래효만을 인정하는 것이 맞지 않나 싶습니다. 그래서 개인적 의견은 질의 주신 분의 의견과 대체로 비슷한 거 같습니다.

2번의 경우 
조합원 가입도 일반 계약원리에 따라 의사합치가 이루어져야 할 것이나, 노동조합의 가입의 경우 단결권을 기초로 한 특수한 형태의 계약으로 보고 있으므로 달리 가입을 거부해야할 명확한 사유가 존재하지 않는 한 조합은 조합원의 가입을 승인해야할 의무가 있다고 보아야 할 것입니다. 이런 연장선에서 가입원서가 제출하여 도달한 때 묵시적이든 승인이 이루어져 가입이 되었다고 보는 것이 타당하다 생각합니다. 그래서 개인적 의견은 질의 주신 분의 의견과 대체로 비슷한 거 같습니다. 

3번의 경우
조합원이 노동조합을 탈퇴할 경우 조합원이라는 신분관계에서 발생하는 문제는 해소된다고 보는게 타당하다고 생각합니다. 따라서 노동조합에서 탈퇴할 경우 징계의 효력은 소멸된다고 생각합니다. 다만 재가입 할 경우에 이전의 전력 등이 재가입을 거부할 만큼에 지나지 않는다면 앞서 언급한 바와 같이 조합은 가입을 승인해야할 의무가 있을 것입니다. 여기서 개인적으로 고려를 해본 것은 과연 재가입 이후에 이전의 징계사유로 재징계하는 것이 이중징계에 해당할 여지가 있는지에 대한 부분인데 개인적인 결론은 이중징계에 해당하지 않는다고 생각합니다. 조합원은 노동조합을 자유롭게 가입하고 탈퇴할 수 있으며, 이에 대해서 노동조합은 어떤 조건과 제한을 가하는 것이 사실상 매우 어려운 정도인데, 만일 노동조합의 징계가 이루어진 다음에 조합원이 탈퇴, 재가입을 하는 경우 이후의 징계가 기본적 사실관계가 동일한 사안에 대한 재징계여서 이중징계에 해당한다고 본다면 탈퇴와 재가입의 방식으로 노동조합의 내부 통제권을 무력화시킬수 있다는 문제점이 있다고 생각됩니다. 다만, 탈퇴로서 유효하게 신분관계가 종료된 이상 이전에 징계의 효력이 지속적으로 유지되고 있다고 보기는 어렵기 때문에 새로운 징계절차를 거쳐서 여러 참작해야 할 것들을 고려하여 처분할 수 있다고 개인적으로 생각합니다.

다만 위의 사례에서 조합원인 근로자는 20.4.3.자로 탈퇴서를 제출하였고 그로써 유효하게 조합을 탈퇴하였다면, 이후에 있은 20.4.6.의 노동조합의 징계는 조합원이 아닌 자에게 대한 징계를 행사한 것이 되기에 징계의 당사자적격 자체에 흠결이 있어 유효한 징계로 보기는 어려울 수 있다고 생각되며, 그렇기 때문에 재가입 이후 징계처분이 이루어진다 한들 이를 이중징계라고 볼수도 없지 않나 하는 생각이 들긴 합니다. 

이상 지극히 개인적인 의견이었습니다."
노사협력(노사·근로),단체협약 효력 확장(일반적 구속력 실효 시 적용되는 근로조건 ),2022-08-31 18:45:38.0,단체협약의 일반적 구속력...,2022-12-01 13:15:33.0,정영윤,"ㅇ 단체협약의 일반적 구속력이 실효된 경우라도 퇴직금 제도는 근로조건에 관한 규범적 부분이므로 당연히 그 효력은 유지된다고 보면 됩니다.

  - 따라서 퇴직금제도에 대한 새로운 단체협약 체결이나 취업규칙 변경 등으로 그 내용이 변경되지 않는 한은 기존의 퇴직금 제도는 그 효력이 계속 된다고 판단됩니다. 끝."
노사협력(노사·근로),단체협약 신고 관련 문의 드립니다,2023-01-05 16:44:43.0,답변드립니다,2023-01-06 08:28:31.0,조남윤,"1. 단협 신고는 일반적으로 노조 설립신고증을 교부한 관할 행정관청에 신고하는 것이 원칙이나,
 - 초기업 단위(지역, 산별) 노조는 지부 또는 분회 소재지 관할 지방관서에 신고합니다
 * 참고: 노조법 시행령 제33조(권한의 위임 등)제1항 제9호 및 제2항, 집단적 노사관계 업무매뉴얼 p.238

2. 단협 체결일은 12.27일지라도 단협에 유효기간을 별도로 기재하고 노사 대표자가 서명날인하였다면 그 기간을 단협 유효기간(2022.7.25.~2024.7.24.)으로 볼 수 있습니다    

수고하세요"
노사협력(노사·근로),주휴수당 발생여부,2024-02-08 11:24:51.0,개별 의견이므로 참고만 하세요,2024-02-13 09:40:02.0,지식인이,"아래 ""2""번 의견에 동의합니다. 

2주간 소정근무일을 변경하여 해당 소정근로일을 개근하였다면 당연히 주휴수당 발생!!!"
노사협력(노사·근로),주휴수당 발생여부,2024-02-08 11:24:51.0,두가지로 해석이 가능할 것 같습니다 (개인 의견),2024-02-08 13:25:52.0,박한을,"본래 소정근로시간은 8시간(주 2일, 각 4시간씩)으로 주휴수당 미발생이나,
사업주 요청으로 2주간만 주20시간(주 5일, 각 4시간씩)으로 변경된 경우
두가지로 해석이 모두 가능할 것 같습니다.

 1. 소정근로시간을 엄격하게 해석하여, 근로계약서 상 소정근로시간은 여전히 주 15시간 미만이므로 주휴수당 미발생 / 5인 이상인 경우 연장근로수당은 발생

 2. 근로계약서는 변경하지 않았으나, 사업주의 요청에 의해 근로조건이 변경됐고 근로자도 이를 승낙(근로제공)하였으므로, 소정근로시간이 2주간은 주 20시간으로 변경되어 주휴수당 발생 / 근로조건 변경 시 근로계약서 미작성에 대해 17조도 적용 가능

개인적으로는 근기법 상 소정근로시간은 ""근로자와 사용자 사이에 정한 시간""이지 ""근로계약서에 명시된 시간""으로 규정되진 않았으므로, 근로조건 변경된 기간에는 주휴수당 발생함이 맞다고 생각합니다."
노사,노동조합법 및 근로자참여법 관련 질의드립니다.,2024-03-03 21:51:23.0,의견 드립니다.,2024-03-04 09:52:53.0,지식인오,"근참법 상 노사협의회는 '근로자'를 대상으로 둘 뿐 동종근로자에 대한 한정이 없으므로
공무직 근로자의 과반수라는 이유만으로 근참법 상 근로자위원이 될 수는 없습니다. 투표 절차를 거쳐야 합니다.


반면 노조법 상 일반적 구속력은 '동종 근로자 과반'을 규정하고 있으므로
공무직 근로자 전원에 일반적 구속력이 확대 적용될 가능성이 높습니다.
이는 기간제 근로자의 경우 공무직 근로자와 동종의 근로자가 아닐 것을 전제로 할 것이고요.
차별시정에 대한 결정례 등을 보면 기간제 근로자와 공무직 근로자를 구분하는 사례들이 확인되므로
공무직 근로자의 동종 근로자에는 기간제 근로자가 배제될 소지가 높습니다.

질문 1에 대해, 공무직 근로자 과반수노조에 해당할 소지가 높고,
2. 그에 따라 비조합원인 공무직 노조에 적용될 소지 또한 높으며,
3. 노사협의회 근로자위원은 노조법과 궤를 달리 하므로 투표를 통해 선출하여야 합니다."
노사,노동조합법 및 근로자참여법 관련 질의드립니다.,2024-03-03 21:51:23.0,의견,2024-03-04 09:08:49.0,조미란,"1. 공무직 노동조합은 공무직을 대상으로 할 때만 과반수 노조이지, 우리가 일반적으로 말하는

사업장 종사 근로자 과반수 노조는 아닌 것으로 보여집니다.

따라서, 임단현 결과의 일반적 구속력은 해당하지 않습니다.

(공무직 노동조합이 일반적 구속력을 배제해달라고 하는 것은 결과적으로는 실익이 없는 주장입니다.

사업장에서 노조 근로자만 임금을 인상해준다고 하면 기간제근로자도 노조를 설립할 것이므로 

조합원보다 낮게 줄 수도 없고, 높게 주면 부당노동행위가 되므로 결국 같은 수준으로 줄 수밖에 

없는 거죠)

2. 근로자 과반수 노조의 정의가 사업장 소속 종사 근로자 과반수를 의미하므로 근참법 제6조 제3항은

적용되지 않는 것으로 보여집니다.

수고하세요~!

..."
공공노사(근로),서약서 효력여부,2024-04-15 17:42:42.0,개인 의견입니다.,2024-04-16 09:04:26.0,지식인삼,"서약서의 내용이 위약예정과 같이 배상을 전제하는 조항이 아니라면,
서약서를 작성하는 것 자체를 위법이라고 할 수는 없지 않을까 싶습니다.
다만, 저 서약서 내용을 근거로 해고나 징계를 했을때 
부당해고나 부당징계에 해당될지는 그때 가서 다퉈봐야 할 문제이지 않을까 싶네요.."
노사,노동조합규약 및 단체협약상 조합원 가입범이가 상이할 시,2024-05-12 20:51:31.0,개별 의견이므로 참고만 하세요,2024-05-13 10:51:05.0,지식인이,"조합원 가입자격 제한과 관련한 내용으로 보이는데요

적법한 절차를 거쳐 현재 노동조합 가입자격이 없는 계약직근로자들을 조합원 가입이 가능하도록 규약을 변경한 경우 그 자체로 유효하다고 보여집니다. 

한편, 단체협약에는 단체협약의 적용과 관련하여 조합원 범위를 노사간 정할 수 있으며, 현행 단체협약에는 계약직들에 대해 단체협약의 적용을 배제하는 조항이 있다는 것으로 해석되는데 따라서 이 경우 노사간 협상을 통해 단협조항의 변경이 뒤따라야 할 것으로 보여집니다."
노사,노동조합규약 및 단체협약상 조합원 가입범이가 상이할 시,2024-05-12 20:51:31.0,의견,2024-05-13 09:21:51.0,조미란,"단협이 변경되지 않는한 어렵다는 의견입니다.

수고하세요~!

..."
노사,단체협약 위반 여부,2024-05-27 15:33:02.0,의견입니다.,2024-05-28 08:56:21.0,지식인오,"제시된 단체협약 문구는 너무 포괄적인 사항을 담고 있는 일반조항이라 형사사건에서 처분에 이르는 정도의 법규성을 갖고 있는지 의문입니다.
예컨대, 임금협약 제11조에 구체화된 수당을 미지급하였다고 가정하면, 제11조를 위반한 것과 더불어 제시된 단협조항을 모두 위반하였다고 볼 수 있을까 하는 의문이 드는 것입니다. 
만약 그렇지 않다면 관행화된 근로조건을 지키지 않은 경우 약정된 근로조건을 지키지 않은 것보다 더 많은 단체협약 조항을 위반하게 되는 부조리한 상황이 발생하는 것입니다.

사안의 경우 근로기준법 제43조의 임금체불로 접근함이 바람직해 보입니다.
노동조합이 단협위반 주장을 고수하는 경우라도, 임금체불의 범죄가 성립하지 않는다면 단협위반의 범죄도 적용할 수 없어보입니다.

절차위반이라고 하여도 피해액은 어느 정도 특정될 수 있어야 할 것으로 보이고,
가지고 계신 상황이 단협위반의 범죄사실로 특정될 수 있는지 의문이 듭니다.

정기적이라고 하니, 그 시점, 적어도 지급의무를 가진 종기가 특정되어야 할 것이고,
일률적이라고 하므로 정액 또는 정률이었던 것으로 보입니다.
다만 변동성과급의 정의가 명확하지 않아 경영상황에 따라 그 지급액이나 지급률을 달리해왔던 것으로 보이는데, 
범죄사실 상의 금액을 특정할 수 있을 정도의 산식이 관행으로 형성되어 왔을지 의문이 듭니다."
노사,단체협약 위반 여부,2024-05-27 15:33:02.0,개별 의견이므로 참고만 하세요,2024-05-28 08:37:54.0,지식인이,"제 개인적 의견으로는 노조법 제92조 각호의 조항은 엄격하게 해석하는 것이 타당할 것 같다는 생각입니다. 

동법동조 제가호의 ""임금, 복리후생비, 퇴직금에 관한 사항""에서 임금은 근로기준법상 임금, 복리후생비는 단협에 명시되어 있는 복리후생비, 퇴직금은 법정퇴직금 뿐만 아니라 약정퇴직금을 의미하며, 

질의대상의 ""변동성과급""은 사실상 단협에 명시되어 있지 않은 것으로 보여집니다. 다만, 질의에서 정기적.일률적으로 지급해왔다는 부분에 대해서는 구체적 사실관계를 알 수 없어 정확히 말하기는 곤란하나, 추정컨대 매년 회사의 성과여부에 따라 그 지급액을 달리하여 전근로자에게 지급해온 것은 아닌가 생각되는데요.....

그러하다면 이번에 이러한 변동성과급을 지급하지 않은 사유를 확인하여 그 사유가 합리적이고 타당성이 인정된다고 하면 이를 이유로 동법동조위반으로 의유하는 것은 곤란하지 않을까 생각해봅니다. 

수고하세요!!!"
노사,단체협약 위반 여부,2024-05-27 15:33:02.0,의견,2024-05-27 16:55:07.0,조미란,"단체협약에 ""조합이 이미 확보했거나 관행으로 실시해 온 노동조건을 저하시킬 수 없다"" 의 규정이 체결돼 있고,

""임금과 관계있는... 조합과 사전협의하여 결정한다""는 규정도 있으며,

""근로자의 임금은 단체교섭을 통하여 결정한다 "" 등의 규정도 있는 상황에서 

변동성과급을 정기적, 일률적으로 지급해왔다는 증거 자료가 있다고 하면

저는 위 관행을 대체한 새로운 단체협약이 없다고 하면 제92조 제2호에 해당한다는 의견입니다.

수고하세요~!

..."
노사,교섭대표 노조 지위 유지 기간 중 새로운 노조가 생긴 경우,2024-06-04 15:22:59.0,개별 의견이므로 참고만 하세요,2024-06-04 16:37:03.0,지식인이,"교대노조의 지위 유지기간:  교대노조로 결정된 후 사용자와 체결한 첫 단체협약의 효력이 발생한 날을 기준으로 2년이 되는 날까지 그 지위를 유지한다. 

질의에서 22년초 교대노조 지위를 획득하고 첫 번째 체결한 단체협약의 효력이 발생한 날을 확인하세요.....

첫 단체협약 효력이 발생한 날 이후 2년이 경과하지 않은 상황에서 2024년도 단체협약 체결을 위한 교섭요구를 하는 경우라면 다시 교대노조 확정 절차를 밟을 필요는 없을 것 같은데요

다만, 22년초에 교대노조 결정 후 첫 단체협약(1년 단위 임금교섭)을 체결하면서 소급하여 2022.1.1.부터 그 효력을 인정한 경우라면 2022년 및 2023년이 지나면 2년의 지위유지기간이 종료되었으므로 2024년에 와서 임단협교섭을 요구하는 경우에는 당연히 교대노조 확정 절차를 거쳐야 할 것입니다."
노사협력(노사·근로),임금체불 여부,2024-07-12 08:33:24.0,실업급여 부정수급과 관련하여,2024-07-12 09:51:49.0,전창훈,"근로자와 사용자가 체불 임금 변제에 대해여 아무런 합의가 없다면 ""민법 제477조(법정변제충당)""에 따라서 이행기가 먼저 도래한 2월 급여부터 순차적으로 충당하게 되고, 합의한 바가 있다면 ""민법 제476조(지정변제충당)""에 따라 지정해서 변제도 가능합니다. 따라서 지정변제하기로 합의하였다면 2월 임금은 갚아야 할 채무입니다.

 일반적으로는 먼저 밀린 임금부터 변제하는게 상식인데(민사적으로 따지고 들면 지연이자도 발생하니깐요..), 지정해서 변제하였다면 어떠한 사정인지 확인하면 좋겠습니다.

 먼저 발생한 2월 임금을 먼저 청산하지 않고 3월, 4월 임금을 청산하였다면 아래와 같은 장단점이 있겠습니다.

 1. (단점) 먼저 발생한 체불임금 청산하지 않는다면 최종 3개월분 임금에 포함되지 않을 수 있어 대지급금 이용 등에 불이익 발생할 수도 있습니다.

 2. (장점? 악용 등) 다만, 말씀하신 실업급여 지급사유 중 임금체불이 2개월 이상 발생한 것에 해당할 수도 있습니다. 이 경우 실업급여를 받겠죠. 다만 여기서 지연지급은 임금지급일 기준이라 2월 임금으로 말씀드리면 3월 10일부터 5월 10일까지 2월 임금을 지급받지 못해야 해서 5월 11일 이후로 퇴사해야 임금체불로 인한 실업급여 지급사유 충족됩니다.

 혹시 실업급여 부정수급이 의심된다면 다음과 같이 확인해보세요.

① 해당 사업장의 고용센터 기업지원금을 받는 것이 있는지 조회 또는 확인을 해보시고(받는다면 경우에 따라서 23. 경영상해고나 26. 권고사직 상실처리될 경우 감원방지규정 때문에 지원금 환수될 수 있어서 임금체불 사유를 악용할 가능성 있음)
 또한, 외국인근로자(e-9, h-2)도 사용하는 지  확인해볼 필요가 있습니다. 외국인고용허가에서도 허가서 발급한 날 등부터 내국인근로자를 고용조정(23. 경영상해고, 26. 권고사직. 대표적인 실업급여 프리패스 사유죠)한 경우 고용허가 제한처분을 받습니다.

② 최근 고용보험 상실자 목록 조회하여 실업급여 수급자격 인정된 자들을 조회하여 ""임금체불""로 받은 분들이 있는지 확인 및 고용센터 수급자격담당자에게 제출한 임금체불확인서와 혹시 근로개선지도과에 진정서 제출한 것이 있는지 등을 상호 비교 검토

③ 퇴사한 자만 2월 임금체불이 발생했는지 아니면 2월 임금을 받을 근로자들이 모두 체불되었는지 여부 확인(퇴사자만 2월 임금 체불되고 다른 근로자들은 체불되지 않았다면 부정수급 의심됨)

④ 2월 임금을 임금 지급일인 3월 10일에 지급하지 못한 사유 확인. 경영상 어려움이 있었는지 등을 확인하기 위하여 월급을 지급하는 회사의 통장(법인 또는 사업주 개인 통장 등) 이체내역을 제출받아 조사. 2월 임금만 확인하면 되므로 대략 전년도 12월부터 확인하면 어느정도 윤곽이 나오겠습니다.

 위와 같이 조사해 볼 때 어느정도 실업급여 부정수급 혐의를 확인하실 수 있겠습니다."
노사협력(노사·근로),임금체불 여부,2024-07-12 08:33:24.0,개별 의견이므로 참고만 하세요,2024-07-12 09:11:24.0,지식인이,"근기법 제36조와 제43조는 실체적 경합관계이며, 

43조의 임금은 36조와 달리 단서조항이 없습니다. 즉, 매월 1회이상 통화로 전액을 직접 지급해야 합니다. 43조 위반

실업급여를 받게 하려는 고의적 수법에 대해서는 이해가 안되네요!!!"
노사협력(노사·근로),"최저임금에 미달하지 않지만 통상임금이 상당히 낮은 경우 (트레이너, 기본급 + 실적급)",2024-07-22 16:11:28.0,개별 의견이므로 참고만 하세요,2024-07-23 07:33:29.0,지식인이,"1. 실적급의 최저임금 산입 여부
   : 매월 1회 이상 정기적으로 지급하는 임금은 산입된다
    (대법원 판례중 자동차영업사원이 100% 판매실적급으로 임금을 지급받는 경우 이를 제외하면 최저임금법 위반 관련 불합리한 결론에 도달한다는 판례가 있었던 것으로 알고 있는데.....)

2. 최저임금과 통상임금은 그 기능과 산정방법이 다른 별개의 개념---->따라서, 야간근로가산임금은 감독관님 의견에 동의(대법원 2014다49074 판결 참조)

3. 마지막으로 연장근로가산수당은 왜 발생하는것인지는 모르겠네요
    (1일 7시간, 주35시간)

수고하세요"
공공노사(근로),신설노조의 단체교섭요구권 관련질의입니다.,2024-10-03 23:51:04.0,의견,2024-10-04 02:33:35.0,조미란,"'24. 5. 8~ 10.까지 집단노동관계쟁점사례과정에서 다룬 내용인데 당시에는 이해했다고 생각했는데

지금은 기억이 안 나네요...

- 네이버 검색 자료 첨부합니다.

수고하세요~!

..."
노사,소속 근로자 노조위원장 여부,2024-12-16 16:32:44.0,노동조합의 형태가 다양하다는 걸 인지하셔야 합니다,2024-12-16 18:02:03.0,강민,"노동조합은 특정 사업장만을 대상으로 하는 기업별 노조만 존재하는 것이 아닙니다. 위에 언급된 산업별 노동조합도 존재하고, 애초에 민주노총이나 한국노총 같은 게 특정한 사업장 소속이지는 않겠지요? 노동조합 및 노동관계조정법 제10조 - 설립 신고 내용을 확인하시기 바랍니다."
노사,퇴사 후 36조 및 43조 동시 처벌 가능 여부 문의,2025-01-04 14:39:29.0,동시 처벌 가능합니다.,2025-01-06 17:34:31.0,정동준,"근기법 제36조와 제43조는 실체적 경합이므로 각각 의율하여 처벌할 수 있습니다. 물론 체불액은 사실상 하나지만 범죄가액은 2배가 될 수밖에 없을 겁니다. 
추가로 근기법 제36조와 근퇴법 제9조(퇴직금 체불)는 법은 다르지만 검찰에서는 상상적 경합이라며 하나의 죄로 봅니다.(22년 11월에 검사들이 강의하는 교육과정 참여했을때 모든 검사들이 교육하여 준 내용입니다.). 참고하시기 바랍니다."
노사,퇴사 후 36조 및 43조 동시 처벌 가능 여부 문의,2025-01-04 14:39:29.0,의견,2025-01-05 19:34:25.0,조미란,"범죄사실이 다르므로 가능합니다...

사업주와 아주 사이가 안 좋은 사람만 위와 같이 요구를 합니다.

이전 성남지청에 있을 때 저희과 반장님께서 43조 위반 및 36조 위반 고소 사건 진행하시는 것 

본 적이 있습니다.

수고하세요~!

..."
