분야,질문명,등록일,등록자,첨부,답변수,조회수,내용,,,,,,,,
노사협력(노사·근로),주휴수당 발생여부,2024-02-08 11:24:51.0,정미영, ,2,481,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p>안녕하세요...&nbsp; &nbsp;주휴수당 발생 여부 문의 드립니다..</p>
<p><br></p>
<p>근로계약서상 토요일 일요일 하루 4시간씩 주 2일 소정근로일을 체결하여 근무하던 중</p>
<p><br></p>
<p>사업장의 사정으로 인해 2주 정도는 주 5일 4시간씩 근무한 경우&nbsp;</p>
<p><br></p>
<p>주휴수당 발생 여부가 궁금하여 문의 드립니다. (소정근로일과 사업주가 요청한 2주정도</p>
<p><br></p>
<p>결근 없이 개근한 경우 입니다.)</p>
<p><br></p>
<p>감사합니다..^^</p>
<p><br></p>
<p><br></p>
</body>
</html>",,,,,,,
노사협력(노사·근로),단체협약 신고 관련 문의 드립니다,2023-01-05 16:44:43.0,하류온, ,1,178,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;} 
</style> 
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> 
</head> 
<body>
<p><br></p>
<p>&lt;단체협약 질문 드립니다&gt;</p>
<p><br></p>
<p>Q. 노동조합의 소재지는 전남 광양입니다</p>
<p><br></p>
<p>사용자(단체) 본사 소재지는 경북 포항입니다.</p>
<p><br></p>
<p>위와 같은 경우 노동조합 소재지 관할 지청이 신고해야 하는지</p>
<p><br></p>
<p>사용자(단체) 본사 소재지의 관할 지청이 신고해야 하는지 궁금합니다.</p>
<p><br></p>
<p>&rarr;노동조합명) 전국금속노동조합연맹 ooo플랜텍 노동조합</p>
<p>&rarr;사용자 단체명) (주)ooo플렌텍&nbsp;</p>
<p><br></p>
<p><br></p>
<p>Q. 단체협약&nbsp;체결일은 2022.12.27. 입니다.</p>
<p>그러나 단체협약 유효기간은 2022.7.25.~2024.7.24.까지 입니다.</p>
<p>위와 같은 경우 소급적용해서 신청서에 기재된&nbsp;신고기간을 입력하는게 맞는건지 아니면</p>
<p><br></p>
<p>체결일 이후인 2022.12.27.~2024.12.26.로 작성하는것이 맞는건지 궁금합니다.</p>
<p><br></p>
</body>
</html>",,,,,,,
노사협력(노사·근로),단체협약 효력 확장(일반적 구속력 실효 시 적용되는 근로조건 ),2022-08-31 18:45:38.0,조재현,단체협약 효력확장(일반적 구속력 종료 시 근로조건).pdf,1,270,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p>안녕하세요. 업무 중&nbsp;어려움이 있어&nbsp;문의 드립니다.&nbsp;</p>
<p><br></p>
<p>노동조합법 제35조의 단체협약의 효력 확장 규정과 관련해서,</p>
<p>조합원 감소로 일반적 구속력이 실효된 경우</p>
<p><br></p>
<p>1. 기 체결된 단체협약 안에&nbsp;퇴직금 누진제 규정이 있었다고 한다면, </p>
<p>실효된 이후 퇴직금 누진제가 비조합원에게 그대로 적용 가능한지요</p>
<p>관련 행정해석을 찾아보니 붙임과 같은 해석이 있었습니다. </p>
<p><br></p>
<p>2. 만약에 효력이 유지된다면, 그 적용 기간은 언제까지인지 해서 문의 드립니다. </p>
<p><br></p>
<p>3. 혹시 이것이 단체협약의 실효 법리를 따르기 때문인지요</p>
</body>
</html>",,,,,,,
노사협력(노사·근로),"노동조합 가입, 탈퇴 시점 및 징계 등 관련 질문드립니다.",2022-06-21 14:51:19.0,진유호, ,1,339,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}     
</style> 
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> 
</head> 
<body> 
<p style=""line-height: 180%;"">안녕하세요. 항상 답변 주셔서 업무에 많은 도움을 받고 있습니다.</p> 
<p style=""line-height: 180%;""><span style=""font-size: 11pt;"">다름이 아니라, 노동조합 관련 질의 답변에 어려움이 있어 도움을 요청하고자 글을 올립니다.</span></p> 
<p style=""line-height: 180%;""><br></p> 
<p style=""line-height: 180%;"">질의내용은 다음과 같습니다.</p> 
<p style=""line-height: 180%;"">[사건순서]</p> 
<p style=""line-height: 180%;"">1. K노조는 A조합원에 대해 19.1.3. 제명처분 의결</p> 
<p style=""line-height: 180%;"">2. 위 제명처분에 대한 노동부 시정명령에 따라 20.2.5. 제명처분 취소(사유: 양정과다 등<span style=""font-size: 11pt;"">)</span></p> 
<p style=""line-height: 180%;"">3. 20.4.2. 재징계 회부</p> 
<p style=""line-height: 180%;"">4. 20.4.3. A조합원은 재징계가 부당하다는 취지로 제명처분 의결이 있었던 19.1.3.로 탈퇴일을 소급하여 탈퇴서 제출</p> 
<p style=""line-height: 180%;"">5. 20.4.6. 노조 징계위는 지부의 징계요청에 따라 A조합원 대해 정권 12개월 의결</p> 
<p style=""line-height: 180%;"">6. K노조, A조합원의&nbsp;19.1.3.을 탈퇴일로 하는&nbsp;탈퇴서 수리</p> 
<p style=""line-height: 180%;"">7. 이후 21.2.25. A조합원 재가입 신청</p> 
<p style=""line-height: 180%;"">8. 그러나, 21.7.22. A노조 재가입 거부 통지</p> 
<p style=""line-height: 180%;"">9. 이후, 위 재가입 거부 관련 노동부 시정명령에 따라 22.4.13. 재가입 승인</p> 
<p style=""line-height: 180%;"">10. 위 A조합원 재가입 승인 직후 노조지부 운영위는 A조합원에 대한 재징계 요청 의결</p> 
<p style=""line-height: 180%;""><br></p> 
<p style=""line-height: 180%;"">[질의]</p> 
<p style=""line-height: 180%;"">1. 당사자간 의사합치 있더라도 탈퇴를 소급하여 인정하는 것이 가능한지?</p> 
<p style=""line-height: 180%;"">2. 시정명령에 따라 재가입이 22.4.13. 이루어진 경우 가입 시점을 최초 재가입 신청서를 제출한 날로 보아야 하는지 아니면 22.4.13.로 보아야 하는지</p> 
<p style=""line-height: 180%;"">3-1. 20.4.6. 징계의결이 A조합원의 탈퇴로 집행되지 못한 경우, 이전 징계의결을 유효한 것으로 보아 재가입 시점에 곧바로 집행할 수 있는지?</p> 
<p style=""line-height: 180%;"">3-2 20.4.6. 징계의결이 조합원의 탈퇴로 집행되지 못하였으니 무효로 보고 재가입 시점에 새로이 징계절차를 진행할 수 있는지? 입니다.</p> 
<p style=""line-height: 180%;""><br></p> 
<p style=""line-height: 180%;"">제 의견으로는&nbsp;</p> 
<p style=""line-height: 180%;"">1번의 경우 규약에 정함이 있은 경우 그에 따르고, 규약에 별도의 규정이 없는 한 탈퇴의사를 당해 노조에 전달하면 되는 것으로 보아 탈퇴의사를 전달한 날 (20.4.3.)에 탈퇴가 성립된 것으로 보아야 할 것 같고,(규약에 탈퇴 효력발생일 등과 관련하여 별도의 규정은 없으며, 규약에 명시되지 않은 사항은 통상관례 및 관계법령에 따른다라고 기재되어 있습니다.)</p> 
<p style=""line-height: 180%;""><br></p> 
<p style=""line-height: 180%;"">2번의 경우<br>노조가입 거부행위는 정당한 사유가 없는 경우에 해당하여 가입원서를 제출하여 도달한 때 가입된 것으로 보아야 할 것 같고,(노동부의 시정명령에 따른 재가입 승인이 있었으므로)</p> 
<p style=""line-height: 180%;""><br></p> 
<p style=""line-height: 180%;"">3-1번과 3-2번의 경우</p> 
<p style=""line-height: 180%;"">노동조합 규약의 관련 규정&nbsp;및 규약상 '<span style=""font-size: 11pt;"">규약에 명시되지 않은 사항은 통상관례 및 관계법령에 따른다'는 규정에 따라 처리되어야 할 것으로 생각됩니다.(위와 관련된 관계법령규정이 노동관계법상있는지 혹시 알려주시면 감사하겠습니다.)</span></p> 
<p style=""line-height: 180%;""><span style=""font-size: 11pt;""><br></span></p> 
<p style=""line-height: 180%;""><span style=""font-size: 11pt;"">긴 질문드려서 죄송합니다 답변 주시면 정말 감사하겠습니다!!!</span></p> 
</body>
</html>",,,,,,,
노사협력(노사·근로),부당노동행위 미수범 처벌 관련,2022-05-18 09:14:53.0,조재현,형법.txt,1,233,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>집단관계 사건 처리 중, 찾아봤는데 내용을 찾지 못해 도움 구하기 위해&nbsp;글 올렸습니다.(_ _) </p>
<p>(여러가지 요지로 신고가 되었는데, 아래 개요는 문의 사항만 기재)</p>
<p><br></p>
<p>1. 진정요지(주장)</p>
<p>&nbsp;- (부노 1호 불이익취급) 시설 소장이 조합원들이 노동조합에 가입했다는 이유로 업무 분장을 변경했고, <strong>노동조합 위원장은 해당 사항에 대해 거부함</strong> -&gt; 노조법 제81조 제1항 1호 불이익 취급 진정</p>
<p>&nbsp; <strong>* &nbsp;노조 실제 업무 변경 발생 없음</strong></p>
<p><br></p>
<p>2.&nbsp;관련 규정 및 질의</p>
<p>&nbsp;가. (관련 규정) 상기 사항은 형법 상 미수범에 해당하는 것&nbsp;같아서, 형법 상 미수범 관련 조항을 찾아보았습니다. (붙임 형법 제25조 ~ 제29조)</p>
<p>&nbsp; -&nbsp;""제29조(미수범의 처벌) 미수범을 처벌할 죄는 각 본조에 정한다.""고 되어 있고, 노조법 제81조에는 미수범에 대한 조문이 없었습니다. </p>
<p><br></p>
<p>&nbsp;나. 질의 내용</p>
<p>&nbsp; 1. 상기 사항이 미수범이 맞는지</p>
<p>&nbsp; 2. 미수범이 맞다면 노조법 제81조에는&nbsp;미수범에 대한&nbsp;처벌조항이 없으므로 해당 내용만 가지고 처벌 불가한 것이 맞는지</p>
<p>&nbsp; 3. 처벌이 불가하다고는 하나,&nbsp;해당 사항은 다른 진정요지와 연계하여 부당노동행위 의사의 추정을 위한 자료로는 검토하려고 하는데 해당 방향이 맞는것인지 문의 드립니다. </p>
<p>&nbsp;&nbsp; </p>
<p>&nbsp; </p>
</body>
</html>",,,,,,,
노사협력(노사·근로),사내근로복지기금법인 운용 협의에 대해 문의드립니다.,2022-05-10 10:16:16.0,남채은, ,2,108,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>바쁘신 와중에 늘 시간내어 도움 주셔서 감사드립니다.</p>
<p><br></p>
<p>1. 목적사업 내 용도라면 기금을 사용하는 데 있어 협의회의 의결이 따로 필요없는지,</p>
<p>2. 만일 그렇다면 한도액 없이 회사가 일방적으로 운용하여도 되는지</p>
<p><br></p>
<p>질의가 들어와 문의드립니다. 감사합니다.</p>
</body>
</html>",,,,,,,
노사,교섭대표 노조와 일반적 구속력,2022-04-29 13:18:16.0,이도영, ,1,209,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p><span style=""font-size: 11pt;"">우선, 도움주셔서 감사합니다.&nbsp;</span></p>
<p><span style=""font-size: 11pt;"">해결하기 어려운 질의가 있어 문의드립니다.</span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><br></p>
<p><span style=""font-size: 11pt;"">A노조는 생산직 노조로 100명 중 90명이 가입</span></p>
<p>B노조는 사무직 노조로&nbsp; 50명 중 10명이 가입</p>
<p><br></p>
<p>교섭창구단일화절차를 거쳐 A노조가 교대노조로 확정되어&nbsp;</p>
<p>A노조가 사무직에 관한 단체교섭도 체결할 때</p>
<p><br></p>
<p>노조법 제35조의 일반적 구속력이</p>
<p>비 조합원 사무직에게도 미치게 될까요?</p>
<p><br></p>
<p>1. 생산직과 사무직을 동종의 근로자로 보아 과반수 이상이라고 보고 전직원에게 구속력이 미친다고 봐야할까요?</p>
<p><br></p>
<p>2. 생산직과 사무직은 동종의 근로자가 아니므로 생산직에는 일반적 구속력이 미치나</p>
<p>비조합원인 사무직에게는 일반적 구속력이 미치지 않는다고 봐야할까요</p>
<p><br></p>
<p><br></p>
<p>늘 도움주셔서 감사합니다.</p>
</body>
</html>",,,,,,,
공공노사(근로),인허가(취업규칙) 관련 문의 드립니다.,2022-02-17 16:52:42.0,하류온, ,4,181,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>취업규칙에 비상시 회사 업무처리에의 협력에서 2. 사원이 휴일 또는 휴가 중 일지라도 회사의 비상근무명령을 받은 자는 즉시 출근하여야 한다 라고 되어있는데 이 부분을 아무리 찾아보아도 뾰족한 답변이 없어서 문의드립니다. 혹시 법적으로 문제되는 부분은 없을까요? 만약 문제가 있다면 사업장에 어떤식으로 변경명령을 요청드려야 할까요? </p>
</body>
</html>",,,,,,,
노사협력(노사·근로),정보공개 가능여부,2021-11-11 16:07:57.0,홍현종, ,2,449,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>직장내 괴롭힘 관련하여 내사보고후 괴롭힘 행위를 인정하였으며, 이후 개선지도 명령을 하여 개선지도 이행 결과보고서를 제출 받았습니다.</p>
<p><br></p>
<p>이후에 진정인이 정보공개 요청을 아래와 같이 하였는데 이에 대한 감독관님들의 고견을 듣고자 합니다.</p>
<p><br></p>
<p>- 정보공개 요청자료 -</p>
<p>1. 행위자(직장내 동료)&nbsp;진술조서(행위자 비공개 의견 명시)</p>
<p>2. 사용자 진술조서(사용자 비공개 의견 명시)</p>
<p>3. 개선지도 명령 공문</p>
<p>4. 개선지도 이행 결과보고서</p>
<p>5. 내사보고서</p>
<p><br></p>
<p>답변 부탁드립니다.</p>
<p>감사합니다.</p>
<p><br></p>
</body>
</html>",,,,,,,
노사협력(노사·근로),사내근로복지기금에서 기부금수익이 제3자출연인지에 관련해서 문의드립니다.,2021-06-11 11:02:11.0,송혜주, ,1,105,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>안녕하세요?</p>
<p><br></p>
<p>사내근로복지기금에서 기부금수익을 제3자출연으로</p>
<p><br></p>
<p>본다는 내용의 행정해석을 찾을수 있을까요?</p>
<p><br></p>
<p>아무리 찾아봐도 못찾겠어서 질문올립니다.</p>
<p><br></p>
<p><br></p>
</body>
</html>",,,,,,,
노사,조합원 제명에 따른 시정명령 요청 관련 질문,2021-06-08 08:57:02.0,김건, ,3,139,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p>노동조합 조합원이 조합으로부터 제명당하였고 이 처분이 규약에 위반된다며 노조법 제21조에 따른 시정명령을 구하는 진정을 제기하였습니다.&nbsp;</p>
<p><br></p>
<p>관련하여 두 가지 질문이 있습니다.&nbsp;</p>
<p><br></p>
<p>&lt;1&gt; 징계권 남용(양형 관련)이 규약위반으로 볼 수 있는지&nbsp;</p>
<p><br></p>
<p>징계처분이 적정한지를 검토하는 기준은</p>
<p><span style=""font-size: 11pt;"">1) 징계사유가 적정한지</span></p>
<p>2) 징계절차가 적정한지</p>
<p>3) 징계양형이 적정한지&nbsp;</p>
<p><br></p>
<p><span style=""font-size: 11pt;"">를 검토해야 되는데, 1), 2)번은 규약에 그 내용이 명확히 기재돼 있어 조사하는데 어려움이 없으나,</span></p>
<p>3)번은 원칙적으로 처분권자의 재량에 속하고 그 재량이 남용되어있는지를 감독관이 검토하는 사안으로 보입니다.&nbsp;</p>
<p><br></p>
<p>노조법 제21조는 결의처분이 ""규약""에 위반되어 있는 경우 의결요청하도록 되어 있는데, 징계 양형까지 감독관의 판단으로 결정하였을 경우 이를 과연 ""규약"" 위반으로 볼 수 있는지 고견 부탁드리겠습니다.</p>
<p><br></p>
<p>&lt;2&gt; 조합으로부터 제명당한 근로자가 정년으로 인해 퇴직하였을 경우, 징계처분에 대해 노조법 제21조로 다툴 수 있는지</p>
<p><br></p>
<p>우리부 질의회시를 보면 조합에서 탈퇴한 근로자는 이해관계인에 속하지 않아 노조법 제21조에 따른 이해관계인에 해당하지 아니하여 당사자에 해당되지 않은다고 되어 있습니다.&nbsp;</p>
<p><br></p>
<p>조합에서 제명당한 이후&nbsp;정년으로 퇴직한 근로자는 노조법 제21조에 따른 이해관계인에 해당되는지 고견부탁드리겠습니다.&nbsp; &nbsp;감사합니다.&nbsp;</p>
<p><br></p>
</body>
</html>",,,,,,,
노사,노사협의회 설치(30인 미만 사업장),2021-04-13 10:40:00.0,조재현, ,2,275,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>안녕하세요.&nbsp; 업무 처리 중 관련 자료를 찾아도 내용을 확인할 수 없어서 문의 드렸습니다. </p>
<p><br></p>
<p>ㅇ 사업장 개요</p>
<p>&nbsp;- 상시근로자 30인 미만의 사업장</p>
<p>&nbsp;- 20221.4.12.&nbsp;노사협의회 규정 제정 신고</p>
<p><br></p>
<p>ㅇ 관련 행정해석</p>
<p>&nbsp;- 노사68010-391(2001.10.18.), 30인 미만의 사업(사업장)이라면 근참법 제4조에 의한 노사협의회 설치 및 제25조에 의한 고충처리위원을 배치할 의무는 없다고 할 수 있으나, 노사협의회 및 고충처리의 제도가 근로자의 복지증진과 기업의 발전을 도모하기 위한 취지이므로 법령상의 의무와 관계없이 이를 운영하는 것도 바람직할 것으로 사료됨</p>
<p><br></p>
<p>ㅇ 문의 </p>
<p>&nbsp; 1. 행정관서에 신고하지 않더라도 당사자 사이 효력은 있을 것으로 보이는데, 법상 의무 없는 규정 제정신고가 접수되면 행정관서에서 처리해야 하는지 여부</p>
<p><br></p>
<p>&nbsp; 2. 접수 처리했을 때,&nbsp;&nbsp;정기회의 위반 등 근참법 위반 사유가 발생했을 때 조치가 가능한지 여부</p>
<p>&nbsp;&nbsp;&nbsp; 가. (가능) 행정관서에 신고된 사항으로 그 설치에 있어서 당사자 합의로 설립되었다고는 </p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 하나, 노사 당사자의 합의에 대한 실효성 있는 운영을 위해 지도, 처벌</p>
<p>&nbsp;&nbsp;&nbsp; 나. 불가능: 동 법은 상시근로자 30인 이상 근로자 사용 사업(장)을 전제로 제정된 법이므로, </p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;행정기관이 30인 미만 사업(장)에서 신고 접수하고 처리한 것은 별론으로 하고 </p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;처벌 불가</p>
<p>&nbsp;&nbsp;&nbsp; </p>
<p><br></p>
</body>
</html>",,,,,,,
노사협력(노사·근로),노동조합 회계감사원 사건 관련입니다.,2021-03-25 16:09:39.0,박슬기, ,3,84,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;} 
</style> 
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> 
</head> 
<body> 
<p>안녕하세요.</p> 
<p>우리 지청 사건 중 노동조합 지부 회계감사원이 지부장을 상대로 제기한 진정사건이 있습니다.</p> 
<p><br></p> 
<p>요지는 회계감사원이 회계감사를 실시하면서&nbsp;지부장의 조합비 납부내역을 확인코자 지부장의 조합비 납부기록(근로소득원천징수, 급여명세 등)을 요구하였으나, 지부장이 이를 거부하고 있어 노동청의 시정조치를 바란다는 내용입니다. 지부장은 회계감사원이&nbsp;<span style=""font-size: 11pt;"">회계장부의 수입, 지출, 총액 등의 사용내역을 확인하는 것이 권한이지,&nbsp;</span><span style=""font-size: 11pt;"">지부장의 급여기록을 요구할 권한이 없으므로 제출을 거부하고 있는 상황입니다.</span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><span style=""font-size: 11pt;"">1) 위 사건 관련하여 회계감사원에게 지부장의 조합비 납부기록(근로소득원천징수, 급여명세 등)의 제출을 요구할 권한이 있는지 여부</span></p> 
<p><br></p> 
<p>2) 만약 권한이 있다고 한다면 노동청에서 별도 조치할 내용이 있는지 여부</p> 
<p>&nbsp;- 노동조합법 제25조 내지 제26조와 관련한 내용으로 보이나, 벌칙 조항이 없고 집무규정상 시정을 지시할 근거도 없음</p> 
<p>&nbsp;- 동 법 제14조에 따른 서류비치(재정에 관한 장부와 서류) 내지는 제27조에 따라 결산결과와 운영상황 보고를 통하면 과태료 부과는 가능하나, 조합장의 조합비 납부기록이 제14조 내지 제27조에 관한 내용에 해당한다고 보기 어려움</p> 
<p><br></p> 
<p>미리 답변 감사드립니다.</p> 
</body>
</html>",,,,,,,
